"","n","d","alpha","power"
"993",11.6701656397156,0.6,0.04,0.25
"893",13.6671698907769,0.55,0.04,0.25
"793",16.296214403007,0.5,0.04,0.25
"693",19.8532112927262,0.45,0.04,0.25
"593",24.8298712282017,0.4,0.04,0.25
"493",32.0928316962181,0.35,0.04,0.25
"393",43.2874844753405,0.3,0.04,0.25
"293",61.8579787663099,0.25,0.04,0.25
"1203",96.0495155212723,0.2,0.04,0.25
"1394",8.44846698136212,0.8,0.04,0.3
"1294",9.44504281428082,0.75,0.04,0.3
"11104",10.6652581966048,0.7,0.04,0.3
"1094",12.180450494088,0.65,0.04,0.3
"994",14.0928495500269,0.6,0.04,0.3
"894",16.5531588168577,0.55,0.04,0.3
"794",19.7910207340921,0.5,0.04,0.3
"694",24.1704024418205,0.45,0.04,0.3
"594",30.2962614683489,0.4,0.04,0.3
"494",39.2348752603434,0.35,0.04,0.3
"394",53.010655957673,0.3,0.04,0.3
"294",75.8611709243507,0.25,0.04,0.3
"1204",117.931128734557,0.2,0.04,0.3
"1395",9.83005939374702,0.8,0.04,0.35
"1295",11.019299558816,0.75,0.04,0.35
"11105",12.4747388099995,0.7,0.04,0.35
"1095",14.2812812322474,0.65,0.04,0.35
"995",16.5606107566951,0.6,0.04,0.35
"895",19.4921217245133,0.55,0.04,0.35
"795",23.3491904110195,0.5,0.04,0.35
"695",28.5651332907541,0.45,0.04,0.35
"595",35.8601040765894,0.4,0.04,0.35
"495",46.503553222771,0.35,0.04,0.35
"395",62.9056053421123,0.3,0.04,0.35
"295",90.1112129198793,0.25,0.04,0.35
"1205",140.197960851508,0.2,0.04,0.35
"1396",11.253721668555,0.8,0.04,0.4
"1296",12.6409917946535,0.75,0.04,0.4
"11106",14.3382238731388,0.7,0.04,0.4
"1096",16.4442837039829,0.65,0.04,0.4
"996",19.1008729955129,0.6,0.04,0.4
"896",22.5168772326916,0.55,0.04,0.4
"796",27.010765797535,0.5,0.04,0.4
"696",33.0870586038185,0.45,0.04,0.4
"596",41.5845330666053,0.4,0.04,0.4
"496",53.9816100626423,0.35,0.04,0.4
"396",73.0851902889028,0.3,0.04,0.4
"296",104.770841891512,0.25,0.04,0.4
"1206",163.10446639321,0.2,0.04,0.4
"1397",12.7355168335531,0.8,0.04,0.45
"1297",14.3285176097395,0.75,0.04,0.45
"11107",16.276967261306,0.7,0.04,0.45
"1097",18.6942494584255,0.65,0.04,0.45
"997",21.7428796870708,0.6,0.04,0.45
"897",25.6624655951641,0.55,0.04,0.45
"797",30.8181453380005,0.5,0.04,0.45
"697",37.7887333095314,0.45,0.04,0.45
"597",47.5361982548419,0.4,0.04,0.45
"497",61.7562153123695,0.35,0.04,0.45
"397",83.6681982421215,0.3,0.04,0.45
"297",120.011140147797,0.25,0.04,0.45
"1207",186.918147439275,0.2,0.04,0.45
"1398",14.2939847395001,0.8,0.04,0.5
"1298",16.1030343502653,0.75,0.04,0.5
"11108",18.3153842609253,0.7,0.04,0.5
"1098",21.0595902358258,0.65,0.04,0.5
"998",24.5200348893386,0.6,0.04,0.5
"898",28.9686479366764,0.55,0.04,0.5
"798",34.8197013187446,0.5,0.04,0.5
"698",42.7298954614507,0.45,0.04,0.5
"598",53.7907989313699,0.4,0.04,0.5
"498",69.9262892220264,0.35,0.04,0.5
"398",94.7893198409565,0.3,0.04,0.5
"298",136.026205441183,0.25,0.04,0.5
"1208",211.94226255897,0.2,0.04,0.5
"1399",15.9517793016831,0.8,0.04,0.55
"1299",17.9903985038103,0.75,0.04,0.55
"11109",20.4830867154159,0.7,0.04,0.55
"1099",23.5746987341792,0.65,0.04,0.55
"999",27.4728650768276,0.6,0.04,0.55
"899",32.4837219177642,0.55,0.04,0.55
"799",39.0738630043184,0.5,0.04,0.55
"699",47.9827935902193,0.45,0.04,0.55
"599",60.4397529006922,0.4,0.04,0.55
"499",78.6113728006445,0.35,0.04,0.55
"399",106.61131578091,0.3,0.04,0.55
"299",153.050439414496,0.25,0.04,0.55
"1209",238.543103207771,0.2,0.04,0.55
"13100",17.7378529613763,0.8,0.04,0.6
"12100",20.0236346069439,0.75,0.04,0.6
"11110",22.8181642813629,0.7,0.04,0.6
"10100",26.2838324006247,0.65,0.04,0.6
"9100",30.6532070393372,0.6,0.04,0.6
"8100",36.2694795906311,0.55,0.04,0.6
"7100",43.655392536622,0.5,0.04,0.6
"6100",53.6397444255455,0.45,0.04,0.6
"5100",67.6000109967328,0.4,0.04,0.6
"4100",87.9641445314471,0.35,0.04,0.6
"3100",119.34205488617,0.3,0.04,0.6
"2100",171.3831836283,0.25,0.04,0.6
"1300",267.188436288872,0.2,0.04,0.6
"13101",19.691520414298,0.8,0.04,0.65
"12101",22.2474224279521,0.75,0.04,0.65
"11111",25.3719206149262,0.7,0.04,0.65
"10101",29.2463949872611,0.65,0.04,0.65
"9101",34.1309594933155,0.6,0.04,0.65
"8101",40.4090347297221,0.55,0.04,0.65
"7101",48.6649997970155,0.5,0.04,0.65
"6101",59.8251102716245,0.45,0.04,0.65
"5101",75.4289701438143,0.4,0.04,0.65
"4101",98.1902894147257,0.35,0.04,0.65
"3101",133.261459728799,0.3,0.04,0.65
"2101",191.427531012471,0.25,0.04,0.65
"1301",298.508105810749,0.2,0.04,0.65
"13102",21.8686723885529,0.8,0.04,0.7
"12102",24.7254132952297,0.75,0.04,0.7
"11112",28.2173816172193,0.7,0.04,0.7
"10102",32.5472730212821,0.65,0.04,0.7
"9102",38.0056761983059,0.6,0.04,0.7
"8102",45.0209492645915,0.55,0.04,0.7
"7102",54.2460806101537,0.5,0.04,0.7
"6102",66.7159494846145,0.45,0.04,0.7
"5102",84.1507228151508,0.4,0.04,0.7
"4102",109.582449949253,0.35,0.04,0.7
"3102",148.767896289302,0.3,0.04,0.7
"2102",213.757224693041,0.25,0.04,0.7
"1302",333.398605562795,0.2,0.04,0.7
"13103",24.354253374891,0.8,0.04,0.75
"12103",27.5542828507946,0.75,0.04,0.75
"11113",31.4655974522717,0.7,0.04,0.75
"10103",36.3151584044336,0.65,0.04,0.75
"9103",42.4284212177454,0.6,0.04,0.75
"8103",50.285072407437,0.55,0.04,0.75
"7103",60.6162768294634,0.5,0.04,0.75
"6103",74.5809433174832,0.45,0.04,0.75
"5103",94.1054040220739,0.4,0.04,0.75
"4103",122.584957727087,0.35,0.04,0.75
"3103",166.466153493601,0.3,0.04,0.75
"2103",239.243082095432,0.25,0.04,0.75
"1303",373.220581709509,0.2,0.04,0.75
"13104",27.2882144547564,0.8,0.04,0.8
"12104",30.8932897191709,0.75,0.04,0.8
"11114",35.2994152918921,0.7,0.04,0.8
"10104",40.7622131953881,0.65,0.04,0.8
"9104",47.6481878022532,0.6,0.04,0.8
"8104",56.4976621997371,0.55,0.04,0.8
"7104",68.1341176497838,0.5,0.04,0.8
"6104",83.8627513225058,0.45,0.04,0.8
"5104",105.853183015418,0.4,0.04,0.8
"4104",137.929448726523,0.35,0.04,0.8
"3104",187.352111465197,0.3,0.04,0.8
"2104",269.319210915938,0.25,0.04,0.8
"1304",420.214818144088,0.2,0.04,0.8
"13105",2.76440158392458,0.8,0.045,0.1
"12105",2.96533663050576,0.75,0.045,0.1
"11115",3.21206587509693,0.7,0.045,0.1
"10105",3.5197606654256,0.65,0.045,0.1
"9105",3.91021739251087,0.6,0.045,0.1
"8105",4.41559036160147,0.55,0.045,0.1
"7105",5.08484515455242,0.5,0.045,0.1
"6105",5.99547871795861,0.45,0.045,0.1
"5105",7.27608601367533,0.4,0.045,0.1
"4105",9.15298957837769,0.35,0.045,0.1
"3105",12.0554320872965,0.3,0.045,0.1
"2105",16.8813380160922,0.25,0.045,0.1
"1305",25.7796412143682,0.2,0.045,0.1
"13106",4.05765112076591,0.8,0.045,0.15
"12106",4.44169784153735,0.75,0.045,0.15
"11116",4.91382535112706,0.7,0.045,0.15
"10106",5.50230759180009,0.65,0.045,0.15
"9106",6.24785108520376,0.6,0.045,0.15
"8106",7.21025658737002,0.55,0.045,0.15
"7106",8.48058810213769,0.5,0.045,0.15
"6106",10.2030627679346,0.45,0.045,0.15
"5106",12.6172501175502,0.4,0.045,0.15
"4106",16.1452496325445,0.35,0.045,0.15
"3106",21.5882980793486,0.3,0.045,0.15
"2106",30.623365672634,0.25,0.045,0.15
"1306",47.2649558884258,0.2,0.045,0.15
"13107",5.34194640305636,0.8,0.045,0.2
"12107",5.90857169476405,0.75,0.045,0.2
"11117",6.60393939422826,0.7,0.045,0.2
"10107",7.46922799026133,0.65,0.045,0.2
"9107",8.5634099563841,0.6,0.045,0.2
"8107",9.97337449628318,0.55,0.045,0.2
"7107",11.8314710259968,0.5,0.045,0.2
"6107",14.3474072359037,0.45,0.045,0.2
"5107",17.869676589815,0.4,0.045,0.2
"4107",23.0124480710857,0.35,0.045,0.2
"3107",30.9417513472892,0.3,0.045,0.2
"2107",44.0981043160198,0.25,0.045,0.2
"1307",68.3244139770292,0.2,0.045,0.2
"13108",6.63179912463282,0.8,0.045,0.25
"12108",7.38047831737013,0.75,0.045,0.25
"11118",8.29815335027788,0.7,0.045,0.25
"10108",9.43875565820851,0.65,0.045,0.25
"9108",10.8795518957336,0.6,0.045,0.25
"8108",12.7344261170027,0.55,0.045,0.25
"7108",15.176893820447,0.5,0.045,0.25
"6108",18.4819428860322,0.45,0.045,0.25
"5108",23.1066062156784,0.4,0.045,0.25
"4108",29.8563955227158,0.35,0.045,0.25
"3108",40.2606446429855,0.3,0.045,0.25
"2108",57.5205567577781,0.25,0.045,0.25
"1308",89.2997762440595,0.2,0.045,0.25
"13109",7.93960573246926,0.8,0.045,0.3
"12109",8.87176963332986,0.75,0.045,0.3
"11119",10.0134266207624,0.7,0.045,0.3
"10109",11.4313928161741,0.65,0.045,0.3
"9109",13.2214153608474,0.6,0.045,0.3
"8109",15.5246375590248,0.55,0.045,0.3
"7109",18.5561304800608,0.5,0.045,0.3
"6109",22.6567657458736,0.45,0.045,0.3
"5109",28.393075976957,0.4,0.045,0.3
"4109",36.7637330799221,0.35,0.045,0.3
"3109",49.6646011082959,0.3,0.045,0.3
"2109",71.0642872471583,0.25,0.045,0.3
"1309",110.463591035224,0.2,0.045,0.3
"13110",9.27808796145264,0.8,0.045,0.35
"12110",10.3972486510789,0.75,0.045,0.35
"11120",11.7671790711923,0.7,0.045,0.35
"10110",13.4678501704069,0.65,0.045,0.35
"9110",15.6138746942556,0.6,0.045,0.35
"8110",18.374220017305,0.55,0.045,0.35
"7110",22.0063519100657,0.5,0.045,0.35
"6110",26.918447091542,0.45,0.045,0.35
"5110",33.7887450669766,0.4,0.045,0.35
"4110",43.8129000324649,0.35,0.045,0.35
"3110",59.2609149440231,0.3,0.045,0.35
"2110",84.8844289553046,0.25,0.045,0.35
"1400",132.058834654458,0.2,0.045,0.35
"13111",10.6608697232007,0.8,0.045,0.4
"12111",11.9726297825889,0.75,0.045,0.4
"11121",13.5776951080901,0.7,0.045,0.4
"10111",15.5696070094008,0.65,0.045,0.4
"9111",18.0824181201696,0.6,0.045,0.4
"8111",21.3138583777429,0.55,0.045,0.4
"7111",25.5650438310621,0.5,0.045,0.4
"6111",31.3134724798779,0.45,0.045,0.4
"5111",39.3527005448618,0.4,0.045,0.4
"4111",51.0814753924155,0.35,0.045,0.4
"3111",69.1554687473175,0.3,0.045,0.4
"2111",99.1337045728164,0.25,0.045,0.4
"1401",154.324250285623,0.2,0.045,0.4
"13112",12.1031481400224,0.8,0.045,0.45
"12112",13.6153482754648,0.75,0.045,0.45
"11122",15.4651481552704,0.7,0.045,0.45
"10112",17.7602267804485,0.65,0.045,0.45
"9112",20.6549222458443,0.6,0.045,0.45
"8112",24.3767848397366,0.55,0.045,0.45
"7112",29.2726096847035,0.5,0.045,0.45
"6112",35.891985478435,0.45,0.045,0.45
"5112",45.148575948304,0.4,0.045,0.45
"4112",58.6526828318882,0.35,0.045,0.45
"3112",79.4616893535743,0.3,0.045,0.45
"2112",113.975520768819,0.25,0.045,0.45
"1402",177.515347311252,0.2,0.045,0.45
"13113",13.6227879429023,0.8,0.045,0.5
"12113",15.3458131062822,0.75,0.045,0.5
"11123",17.4530307779439,0.7,0.045,0.5
"10113",20.0670836270766,0.65,0.045,0.5
"9113",23.3635780534723,0.6,0.045,0.5
"8113",27.6015358145181,0.55,0.045,0.5
"7113",33.1756865044447,0.5,0.045,0.5
"6113",40.7117063167624,0.45,0.045,0.5
"5113",51.2494892588224,0.4,0.045,0.5
"4113",66.6221268662422,0.35,0.045,0.5
"3113",90.3098074312641,0.3,0.045,0.5
"2113",129.597482344459,0.25,0.045,0.5
"1403",201.925274456561,0.2,0.045,0.5
"13114",15.241715448378,0.8,0.045,0.55
"12114",17.1890776800072,0.75,0.045,0.55
"11124",19.5702872628668,0.7,0.045,0.55
"10114",22.5237477005265,0.65,0.045,0.55
"9114",26.2478517782875,0.6,0.045,0.55
"8114",31.035081550971,0.55,0.045,0.55
"7114",37.3312860984153,0.5,0.045,0.55
"6114",45.842949051863,0.45,0.045,0.55
"5114",57.744603561341,0.4,0.045,0.55
"4114",75.1062831611073,0.35,0.045,0.55
"3114",101.858361867978,0.3,0.045,0.55
"2114",146.227995714724,0.25,0.045,0.55
"1404",227.910963189827,0.2,0.045,0.55
"13115",16.9884156708243,0.8,0.045,0.6
"12115",19.1775558314053,0.75,0.045,0.6
"11125",21.8540643004724,0.7,0.045,0.6
"10115",25.1734130307173,0.65,0.045,0.6
"9115",29.3585080429149,0.6,0.045,0.6
"8115",34.73795980251,0.55,0.045,0.6
"7115",41.8125923883859,0.5,0.045,0.6
"6115",51.3762330048521,0.45,0.045,0.6
"5115",64.7483692662547,0.4,0.045,0.6
"4115",84.2547106736583,0.35,0.045,0.6
"3115",114.310975178015,0.3,0.045,0.6
"2115",164.160270200573,0.25,0.045,0.6
"1405",255.930593692924,0.2,0.045,0.6
"13116",18.9013913811484,0.8,0.045,0.65
"12116",21.3551004726922,0.75,0.045,0.65
"11126",24.3547817265718,0.7,0.045,0.65
"10116",28.0745888348467,0.65,0.045,0.65
"9116",32.7642198275031,0.6,0.045,0.65
"8116",38.7918532155476,0.55,0.045,0.65
"7116",46.7185643547937,0.5,0.045,0.65
"6116",57.4336920751247,0.45,0.045,0.65
"5116",72.4154866825914,0.4,0.045,0.65
"4116",94.2694804545864,0.35,0.045,0.65
"3116",127.942721750517,0.3,0.045,0.65
"2116",183.790421529792,0.25,0.045,0.65
"1406",286.603116351683,0.2,0.045,0.65
"13117",21.0356952810001,0.8,0.045,0.7
"12117",23.7844408931547,0.75,0.045,0.7
"11127",27.1444013487641,0.7,0.045,0.7
"10117",31.3107277361303,0.65,0.045,0.7
"9117",36.5630082117917,0.6,0.045,0.7
"8117",43.3134531968454,0.55,0.045,0.7
"7117",52.1903926697777,0.5,0.045,0.7
"6117",64.1896837838682,0.45,0.045,0.7
"5117",80.9666269131654,0.4,0.045,0.7
"4117",105.438829976722,0.35,0.045,0.7
"3117",143.1458919421,0.3,0.045,0.7
"2117",205.683422398085,0.25,0.045,0.7
"1407",320.811259766052,0.2,0.045,0.7
"13118",23.4750761102474,0.8,0.045,0.75
"12118",26.5607217338173,0.75,0.045,0.75
"11128",30.3323618987549,0.7,0.045,0.75
"10118",35.0088118988508,0.65,0.045,0.75
"9118",40.903828183471,0.6,0.045,0.75
"8118",48.4801051560453,0.55,0.045,0.75
"7118",58.4426866001771,0.5,0.045,0.75
"6118",71.9091495990898,0.45,0.045,0.75
"5118",90.7371062860722,0.4,0.045,0.75
"4118",118.20079188869,0.35,0.045,0.75
"3118",160.516778916821,0.3,0.045,0.75
"2118",230.697875213253,0.25,0.045,0.75
"1408",359.896683310105,0.2,0.045,0.75
"13119",26.357572887871,0.8,0.045,0.8
"12119",29.8412932625394,0.75,0.045,0.8
"11129",34.0990912833912,0.7,0.045,0.8
"10119",39.3780669977174,0.65,0.045,0.8
"9119",46.0323665466813,0.6,0.045,0.8
"8119",54.5841543042037,0.55,0.045,0.8
"7119",65.8292056970605,0.5,0.045,0.8
"6119",81.0288750840334,0.45,0.045,0.8
"5119",102.279762234412,0.4,0.045,0.8
"4119",133.2774139856,0.35,0.045,0.8
"3119",181.038130916341,0.3,0.045,0.8
"2119",260.249007709904,0.25,0.045,0.8
"1409",406.070608721442,0.2,0.045,0.8
"13120",2.52428572298045,0.8,0.05,0.1
"12120",2.69525208325944,0.75,0.05,0.1
"11130",2.90508532450039,0.7,0.05,0.1
"10120",3.16686629295096,0.65,0.05,0.1
"9120",3.49924138484648,0.6,0.05,0.1
"8120",3.9299000847957,0.55,0.05,0.1
"7120",4.50100269413456,0.5,0.05,0.1
"6120",5.27928464674507,0.45,0.05,0.1
"5120",6.37545149632306,0.4,0.05,0.1
"4120",7.98424005885048,0.35,0.05,0.1
"3120",10.4748929417266,0.3,0.05,0.1
"2120",14.6194840846614,0.25,0.05,0.1
"1410",22.2655669294423,0.2,0.05,0.1
"13121",3.7518861391957,0.8,0.05,0.15
"12121",4.09708715757878,0.75,0.05,0.15
"11131",4.52181224433565,0.7,0.05,0.15
"10121",5.05177707245978,0.65,0.05,0.15
"9121",5.72378189404503,0.6,0.05,0.15
"8121",6.59199808527006,0.55,0.05,0.15
"7121",7.7388696491103,0.5,0.05,0.15
"6121",9.29500024232474,0.45,0.05,0.15
"5121",11.4770895806643,0.4,0.05,0.15
"4121",14.6671705325701,0.35,0.05,0.15
"3121",19.5901854778415,0.3,0.05,0.15
"2121",27.7636266860327,0.25,0.05,0.15
"1411",42.81979657857,0.2,0.05,0.15
"13122",4.98171961092856,0.8,0.05,0.2
"12122",5.50276123739984,0.75,0.05,0.2
"11132",6.1425921692809,0.7,0.05,0.2
"10122",6.93923103014321,0.65,0.05,0.2
"9122",7.94720080023032,0.6,0.05,0.2
"8122",9.24658134757904,0.55,0.05,0.2
"7122",10.9596090796157,0.5,0.05,0.2
"6122",13.2797819151848,0.45,0.05,0.2
"5122",16.5287530587143,0.4,0.05,0.2
"4122",21.2732390734205,0.35,0.05,0.2
"3122",28.5892764854874,0.3,0.05,0.2
"2122",40.7289920279954,0.25,0.05,0.2
"1412",63.0841294890961,0.2,0.05,0.2
"13123",6.22461999424556,0.8,0.05,0.25
"12123",6.9217881168963,0.75,0.05,0.25
"11133",7.7766903572095,0.7,0.05,0.25
"10123",8.83966536417756,0.65,0.05,0.25
"9123",10.1828259566749,0.6,0.05,0.25
"8123",11.9124512835626,0.55,0.05,0.25
"7123",14.1904616083556,0.5,0.05,0.25
"6123",17.2734662445547,0.45,0.05,0.25
"5123",21.5879286603043,0.4,0.05,0.25
"4123",27.8855108214553,0.35,0.05,0.25
"3123",37.5932792682714,0.3,0.05,0.25
"2123",53.6983669880855,0.25,0.05,0.25
"1413",83.3519354923551,0.2,0.05,0.25
"13124",7.49018796491393,0.8,0.05,0.3
"12124",8.36541264300487,0.75,0.05,0.3
"11134",9.43763706241187,0.7,0.05,0.3
"10124",10.7696842654748,0.65,0.05,0.3
"9124",12.4515755634062,0.6,0.05,0.3
"8124",14.6160099713726,0.55,0.05,0.3
"7124",17.4651877746075,0.5,0.05,0.3
"6124",21.3195780053311,0.45,0.05,0.3
"5124",26.7118282381166,0.4,0.05,0.3
"4124",34.5807283963936,0.35,0.05,0.3
"3124",46.7087830847191,0.3,0.05,0.3
"2124",66.8269428437185,0.25,0.05,0.3
"1414",103.867281115789,0.2,0.05,0.3
"13125",8.7895146259738,0.8,0.05,0.35
"12125",9.84661506585106,0.75,0.05,0.35
"11135",11.1408295025285,0.7,0.05,0.35
"10125",12.7477635892535,0.65,0.05,0.35
"9125",14.7757703551992,0.6,0.05,0.35
"8125",17.3845839363424,0.55,0.05,0.35
"7125",20.8176578018849,0.5,0.05,0.35
"6125",25.4607238019859,0.45,0.05,0.35
"5125",31.9551066737674,0.4,0.05,0.35
"4125",41.4310785275498,0.35,0.05,0.35
"3125",56.0346118414169,0.3,0.05,0.35
"2125",80.2577173744464,0.25,0.05,0.35
"1415",124.854236942456,0.2,0.05,0.35
"13126",10.1351466773963,0.8,0.05,0.4
"12126",11.3799279367826,0.75,0.05,0.4
"11136",12.9032456210288,0.7,0.05,0.4
"10126",14.7939012808832,0.65,0.05,0.4
"9126",17.1792745936443,0.6,0.05,0.4
"8126",20.2469294600599,0.55,0.05,0.4
"7126",24.2829449967835,0.5,0.05,0.4
"6126",29.7406188249607,0.45,0.05,0.4
"5126",37.3734764953277,0.4,0.05,0.4
"4126",48.509614273783,0.35,0.05,0.4
"3126",65.6705917362974,0.3,0.05,0.4
"2126",94.1347428321478,0.25,0.05,0.4
"1416",146.538093642261,0.2,0.05,0.4
"13127",11.5414989735783,0.8,0.05,0.45
"12127",12.9819208575892,0.75,0.05,0.45
"11137",14.7440905787025,0.7,0.05,0.45
"10127",16.9306201525398,0.65,0.05,0.45
"9127",19.6885844644798,0.6,0.05,0.45
"8127",23.2347997185424,0.55,0.05,0.45
"7127",27.8998018935309,0.5,0.05,0.45
"6127",34.2072720871809,0.45,0.05,0.45
"5127",43.0278668284118,0.4,0.05,0.45
"4127",55.8961051611884,0.35,0.05,0.45
"3127",75.725515703621,0.3,0.05,0.45
"2127",108.614683635591,0.25,0.05,0.45
"1417",169.163806546631,0.2,0.05,0.45
"13128",13.0257881304347,0.8,0.05,0.5
"12128",14.6722689001352,0.75,0.05,0.5
"11138",16.6860861899047,0.7,0.05,0.5
"10128",19.1843431598322,0.65,0.05,0.5
"9128",22.3349723252578,0.6,0.05,0.5
"8128",26.3855597306897,0.55,0.05,0.5
"7128",31.7134138941671,0.5,0.05,0.5
"6128",38.9165876971122,0.45,0.05,0.5
"5128",48.9891402785401,0.4,0.05,0.5
"4128",63.6832124904447,0.35,0.05,0.5
"3128",86.3254636084519,0.3,0.05,0.5
"2128",123.879388466808,0.25,0.05,0.5
"1418",193.015557345384,0.2,0.05,0.5
"13129",14.6094326036131,0.8,0.05,0.55
"12129",16.4754793166695,0.75,0.05,0.55
"11139",18.7573957989362,0.7,0.05,0.55
"10129",21.5877962852813,0.65,0.05,0.55
"9129",25.1569258991824,0.6,0.05,0.55
"8129",29.7450079492968,0.55,0.05,0.55
"7129",35.7793883166959,0.5,0.05,0.55
"6129",43.9372698614055,0.45,0.05,0.55
"5129",55.3443321877732,0.4,0.05,0.55
"4129",71.9846684064374,0.35,0.05,0.55
"3129",97.625382926952,0.3,0.05,0.55
"2129",140.15190165796,0.25,0.05,0.55
"1419",218.441903250629,0.2,0.05,0.55
"13130",16.3202714047197,0.8,0.05,0.6
"12130",18.4232299925643,0.75,0.05,0.6
"11140",20.9945003817746,0.7,0.05,0.6
"10130",24.1834246005896,0.65,0.05,0.6
"9130",28.2041692176196,0.6,0.05,0.6
"8130",33.3724758518378,0.55,0.05,0.6
"7130",40.1695279269936,0.5,0.05,0.6
"6130",49.3580068967853,0.45,0.05,0.6
"5130",62.2057477160196,0.4,0.05,0.6
"4130",80.9472060921662,0.35,0.05,0.6
"3130",109.825010543439,0.3,0.05,0.6
"2130",157.719905591887,0.25,0.05,0.6
"1420",245.89238455949,0.2,0.05,0.6
"13131",18.1962181468082,0.8,0.05,0.65
"12131",20.5587356627007,0.75,0.05,0.65
"11141",23.4469799375653,0.7,0.05,0.65
"10131",27.0286891172028,0.65,0.05,0.65
"9131",31.5443332780262,0.6,0.05,0.65
"8131",37.3484087453031,0.55,0.05,0.65
"7131",44.9812070143778,0.5,0.05,0.65
"6131",55.2991170058648,0.45,0.05,0.65
"5131",69.725616133891,0.4,0.05,0.65
"4131",90.7696744367054,0.35,0.05,0.65
"3131",123.195034374212,0.3,0.05,0.65
"2131",176.973205329906,0.25,0.05,0.65
"1421",275.976041215163,0.2,0.05,0.65
"13132",20.2915268207476,0.8,0.05,0.7
"12132",22.9437108551388,0.75,0.05,0.7
"11142",26.1857731752258,0.7,0.05,0.7
"10132",30.2059371463081,0.65,0.05,0.7
"9132",35.2740255285345,0.6,0.05,0.7
"8132",41.7878242930466,0.55,0.05,0.7
"7132",50.3536220028812,0.5,0.05,0.7
"6132",61.9324007775538,0.45,0.05,0.7
"5132",78.1214315060741,0.4,0.05,0.7
"4132",101.736241684471,0.35,0.05,0.7
"3132",138.122232117019,0.3,0.05,0.7
"2132",198.468815878612,0.25,0.05,0.7
"1422",309.563331583009,0.2,0.05,0.7
"13133",22.6888575578249,0.8,0.05,0.75
"12133",25.6722425216679,0.75,0.05,0.75
"11143",29.3188740154925,0.7,0.05,0.75
"10133",33.8404463254843,0.65,0.05,0.75
"9133",39.5402848188536,0.6,0.05,0.75
"8133",46.8657694708758,0.55,0.05,0.75
"7133",56.4986053940846,0.5,0.05,0.75
"6133",69.5194062916638,0.45,0.05,0.75
"5133",87.7243474694927,0.4,0.05,0.75
"4133",114.279279293595,0.35,0.05,0.75
"3133",155.195176323211,0.3,0.05,0.75
"2133",223.054253572448,0.25,0.05,0.75
"1423",347.978420607037,0.2,0.05,0.75
"13134",25.5245680497977,0.8,0.05,0.8
"12134",28.8995503055272,0.75,0.05,0.8
"11144",33.0245832918169,0.7,0.05,0.8
"10134",38.1389366247874,0.65,0.05,0.8
"9134",44.5857893318634,0.6,0.05,0.8
"8134",52.8710244222895,0.55,0.05,0.8
"7134",63.7656101707842,0.5,0.05,0.8
"6134",78.4916160785877,0.45,0.05,0.8
"5134",99.0803248661355,0.4,0.05,0.8
"4134",129.112078482237,0.35,0.05,0.8
"3134",175.384669431997,0.3,0.05,0.8
"2134",252.1275017565,0.25,0.05,0.8
"1424",393.405695017599,0.2,0.05,0.8
